Sinal,Log,Diferenciacao
-35,"1,230448921",0
-36,"1,204119983","-0,02632893872"
-36,"1,204119983",0
-35,"1,230448921","0,02632893872"
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-35,"1,230448921",0
-34,"1,255272505","0,02482358373"
-35,"1,230448921","-0,02482358373"
-35,"1,230448921",0
-34,"1,255272505","0,02482358373"
-34,"1,255272505",0
